state,fips,year,year_basis,sales_usd,scope,source_url,notes
California,6,2018,CY,1982328403,rec+med,https://cdtfa.ca.gov/dataportal/dataset.htm?url=CannabisTaxRevenues (API: https://cdtfa.ca.gov/dataportal/api/odata/Cannabis_Tax_Revenues),"Sum of quarterly ""Taxable Sales"" (cannabis-business sales subject to sales & use tax) from CDTFA Open Data Portal, retrieved 2026-06-11. Excludes medicinal sales exempt with MMIC card. Not total gross receipts."
California,6,2019,CY,2805202793,rec+med,https://cdtfa.ca.gov/dataportal/dataset.htm?url=CannabisTaxRevenues (API: https://cdtfa.ca.gov/dataportal/api/odata/Cannabis_Tax_Revenues),"Sum of quarterly ""Taxable Sales"" (cannabis-business sales subject to sales & use tax) from CDTFA Open Data Portal, retrieved 2026-06-11. Excludes medicinal sales exempt with MMIC card. Not total gross receipts."
California,6,2020,CY,4707981353,rec+med,https://cdtfa.ca.gov/dataportal/dataset.htm?url=CannabisTaxRevenues (API: https://cdtfa.ca.gov/dataportal/api/odata/Cannabis_Tax_Revenues),"Sum of quarterly ""Taxable Sales"" (cannabis-business sales subject to sales & use tax) from CDTFA Open Data Portal, retrieved 2026-06-11. Excludes medicinal sales exempt with MMIC card. Not total gross receipts."
California,6,2021,CY,5781425030,rec+med,https://cdtfa.ca.gov/dataportal/dataset.htm?url=CannabisTaxRevenues (API: https://cdtfa.ca.gov/dataportal/api/odata/Cannabis_Tax_Revenues),"Sum of quarterly ""Taxable Sales"" (cannabis-business sales subject to sales & use tax) from CDTFA Open Data Portal, retrieved 2026-06-11. Excludes medicinal sales exempt with MMIC card. Not total gross receipts."
California,6,2022,CY,5398445701,rec+med,https://cdtfa.ca.gov/dataportal/dataset.htm?url=CannabisTaxRevenues (API: https://cdtfa.ca.gov/dataportal/api/odata/Cannabis_Tax_Revenues),"Sum of quarterly ""Taxable Sales"" (cannabis-business sales subject to sales & use tax) from CDTFA Open Data Portal, retrieved 2026-06-11. Excludes medicinal sales exempt with MMIC card. Not total gross receipts."
California,6,2023,CY,5229172903,rec+med,https://cdtfa.ca.gov/dataportal/dataset.htm?url=CannabisTaxRevenues (API: https://cdtfa.ca.gov/dataportal/api/odata/Cannabis_Tax_Revenues),"Sum of quarterly ""Taxable Sales"" (cannabis-business sales subject to sales & use tax) from CDTFA Open Data Portal, retrieved 2026-06-11. Excludes medicinal sales exempt with MMIC card. Not total gross receipts."
Colorado,8,2014,CY,683523739,rec+med,https://cdor.colorado.gov/data-and-reports/marijuana-data/marijuana-sales-reports,"CDOR Marijuana Sales Reports, statewide calendar-year total (medical + retail marijuana). Transcribed from sales-totals table on page 2026-06-11."
Colorado,8,2015,CY,995591255,rec+med,https://cdor.colorado.gov/data-and-reports/marijuana-data/marijuana-sales-reports,"CDOR Marijuana Sales Reports, statewide calendar-year total (medical + retail marijuana). Transcribed from sales-totals table on page 2026-06-11."
Colorado,8,2016,CY,1307203473,rec+med,https://cdor.colorado.gov/data-and-reports/marijuana-data/marijuana-sales-reports,"CDOR Marijuana Sales Reports, statewide calendar-year total (medical + retail marijuana). Transcribed from sales-totals table on page 2026-06-11."
Colorado,8,2017,CY,1507702219,rec+med,https://cdor.colorado.gov/data-and-reports/marijuana-data/marijuana-sales-reports,"CDOR Marijuana Sales Reports, statewide calendar-year total (medical + retail marijuana). Transcribed from sales-totals table on page 2026-06-11."
